Year,Site,Plot,Treatment,Pitfall,Amblyoponinae 1,Dolichoderinae 01,Dolichoderinae 02,Dolichoderinae 03,Dolichoderinae 04,Dolichoderinae 05,Dolichoderinae 06,Dolichoderinae 07,Dolichoderinae 08,Dolichoderinae 09,Dolichoderinae 10,Dorylinae 1,Dorylinae 2,Ectatomminae 1,Formicinae 01,Formicinae 02,Formicinae 03,Formicinae 03.1,Formicinae 03.2,Formicinae 04,Formicinae 05,Formicinae 06,Formicinae 07,Formicinae 08,Formicinae 09,Formicinae 10,Formicinae 11,Formicinae 12,Formicinae 13,Formicinae 14,Formicinae 15,Formicinae 16,Formicinae 17,Heteroponerinae 1,Heteroponerinae 2,Heteroponerinae 3,Heteroponerinae 4,Heteroponerinae 5,Myrmeciinae 1,Myrmicinae 01,Myrmicinae 02,Myrmicinae 03,Myrmicinae 04,Myrmicinae 05,Myrmicinae 06,Myrmicinae 07,Myrmicinae 08,Myrmicinae 09,Myrmicinae 10,Myrmicinae 11
2019,JE,3,Rock,NE,0,315,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,23,0,0,0,0,0,0,0,0
2019,JE,4,Control,NE,0,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,10,8,0,6,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,50,0,0,0,0,0,0,0,0
2019,JE,7,Control,NE,1,1,0,0,1,0,13,0,0,0,0,2,0,1,0,0,2,9,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0
2019,JE,8,Rock,NE,0,79,0,3,0,0,0,0,0,0,0,1,0,6,0,1,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,1,0,0,0,0,0,0
2019,JE,3,Rock,NW,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,25,0,1,0,0,0,0,0,0
2019,JE,4,Control,NW,0,3,3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,7,0,7,0,0,0,0,0,0
2019,JE,7,Control,NW,0,8,0,0,0,26,0,0,0,0,0,1,0,1,0,0,5,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,60,0,0,1,0,0,0,0,0
2019,JE,8,Rock,NW,0,0,0,4,0,23,0,0,0,0,0,0,0,1,0,0,0,0,0,19,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0
2019,JE,3,Rock,SE,0,250,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0
2019,JE,4,Control,SE,0,7,120,0,0,0,1,0,0,0,0,0,1,13,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,22,0,0,0,0,0,0,0
2019,JE,7,Control,SE,0,7,0,3,2,1,0,0,0,0,0,0,0,3,0,1,2,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
2019,JE,8,Rock,SE,1,19,0,2,1,0,0,0,0,0,0,0,0,13,1,4,1,2,0,0,0,2,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,3,0,0,0,0,0,0,0,0
2019,JE,3,Rock,SW,0,30,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,15,1,1,0,0,0,0,0,0
2019,JE,4,Control,SW,0,4,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,71,0,8,2,0,0,0
2019,JE,7,Control,SW,0,4,1,0,0,1,0,0,0,0,0,1,0,12,0,0,2,0,0,1,0,11,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,0,0,0,0,0,0,0
2019,JE,8,Rock,SW,0,281,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,3,2,0,5,0,0,0,0,0
2019,JW,13,Control,NE,1,5,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,8,0,0,0,0,0,0
2019,JW,15,Rock,NE,0,551,0,3,0,0,2,0,0,0,0,0,0,8,1,0,0,0,0,0,0,6,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,3,0,2,0,0,0,0,0
2019,JW,16,Control,NE,0,8,0,2,3,0,1,0,0,0,0,0,0,10,0,0,3,0,0,3,0,10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,15,6,1,0,0,0,0,0,0
2019,JW,25,Rock,NE,0,7,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
2019,JW,13,Control,NW,0,6,0,0,0,16,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,5,0,7,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0
2019,JW,15,Rock,NW,0,400,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,6,0,0,0,0,1,0,0,0
2019,JW,16,Control,NW,0,27,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,6,0,7,0,7,1,7,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,19,3,0,0,0,2,0,0,0
2019,JW,25,Rock,NW,0,17,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,4,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,4,0,1,0,0,0,0,0
2019,JW,13,Control,SE,0,8,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
2019,JW,15,Rock,SE,0,257,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,222,6,0,0,0,0,3,0,0
2019,JW,16,Control,SE,0,10,0,6,0,0,1,0,1,0,0,0,0,8,0,0,3,0,0,2,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,7,5,0,0,0,0,0,0,0
2019,JW,25,Rock,SE,0,20,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2019,JW,13,Control,SW,0,2,0,1,0,31,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,17,0,0,1,0,0,0,0,0
2019,JW,15,Rock,SW,0,534,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,1,12,7,2,0,0,1,0,0,0
2019,JW,16,Control,SW,0,17,0,7,0,0,3,1,0,0,0,0,0,4,2,0,4,3,0,0,0,6,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,3,6,1,0,2,0,0,0
2019,JW,25,Rock,SW,0,6,0,1,2,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,7,0,0,0,0,0,0,0,0
2019,CR,71,Rock,NE,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
2019,CR,72,Control,NE,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
2019,CR,73,Control,NE,0,262,0,2,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,1,0,0,3,0,0,0,0,0
2019,CR,74,Rock,NE,0,328,0,0,92,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,1,1,14,0,0,0,0,0,0,0,0
2019,CR,71,Rock,NW,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,137,0,0,0,0,0,0,0,0
2019,CR,72,Control,NW,0,19,0,0,0,0,0,0,7,0,0,0,0,1,0,0,2,0,0,1,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,19,0,0,0,0,0,0,0,0
2019,CR,73,Control,NW,0,352,0,0,10,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,31,0,0,0,0,0,0,0,0
2019,CR,74,Rock,NW,0,259,0,3,1,0,0,0,8,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0
2019,CR,71,Rock,SE,0,13,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0
2019,CR,72,Control,SE,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0
2019,CR,73,Control,SE,0,292,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,2,2,1,0,0,0,0,0,0
2019,CR,74,Rock,SE,0,93,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0
2019,CR,71,Rock,SW,1,2,1,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,CR,72,Control,SW,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,2,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,7,0,8,0,0,0,0,0,0,0,0
2019,CR,73,Control,SW,1,16,0,0,0,0,1,0,0,0,0,0,0,19,0,1,3,0,0,3,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,CR,74,Rock,SW,0,212,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,28,0,0,0,0,0,0,0,0
2019,MUL,42,Rock,NE,0,196,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,10,0,0,0,0,0,0,0,0
2019,MUL,43,Control,NE,0,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0
2019,MUL,46,Rock,NE,0,71,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8,1,6,0,0,0,0,0,0,0,0
2019,MUL,47,Control,NE,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,6,0,0,0,0,0,0,0,0
2019,MUL,42,Rock,NW,0,41,0,0,0,0,0,0,1,0,0,0,0,1,0,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,45,1,0,1,0,0,0,0,0
2019,MUL,43,Control,NW,1,270,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,6,20,1,0,0,0,0,0,0,0
2019,MUL,46,Rock,NW,0,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0
2019,MUL,47,Control,NW,0,67,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,1,0,2,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0
2019,MUL,42,Rock,SE,1,149,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,4,0,6,0,0,0,0,0,0,0,0
2019,MUL,43,Control,SE,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0
2019,MUL,46,Rock,SE,0,113,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,28,0,0,0,0,0,0,0,0
2019,MUL,47,Control,SE,0,33,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,8,0,0,0,0,0,0,0,0
2019,MUL,42,Rock,SW,0,15,0,0,0,0,0,1,2,0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,MUL,43,Control,SW,0,163,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0
2019,MUL,46,Rock,SW,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0
2019,MUL,47,Control,SW,0,392,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14,0,0,0,0,0,0,0,0
2019,K,30,Control,NE,2,199,0,2,3,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
2019,K,31,Rock,NE,0,70,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
2019,K,32,Control,NE,1,148,2,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0
2019,K,33,Rock,NE,2,18,0,8,0,0,0,0,0,0,0,0,0,37,0,0,2,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
2019,K,30,Control,NW,1,85,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0
2019,K,31,Rock,NW,1,8,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,15,2,0,0,0,0
2019,K,32,Control,NW,0,188,0,0,6,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
2019,K,33,Rock,NW,0,24,0,0,0,0,0,0,4,0,0,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0
2019,K,30,Control,SE,0,212,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,3,0,0,0,0,0,0
2019,K,31,Rock,SE,1,71,0,0,8,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2019,K,32,Control,SE,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
2019,K,33,Rock,SE,0,60,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,22,0,2,0,0,0,0,0
2019,K,30,Control,SW,2,100,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,3,1,0,0,0,0,0,0
