"","Morphospecies","Size","Trophic.level","Order","Abundance","2016","2019","CR","JE","JW","K","MUL","propzeros_total","propzeros_2016","propzeros_2019","propzeros_JE","propzeros_JW","propzeros_CR","propzeros_MUL","propzeros_K"
"1","Actinopodidae1",10,"Predator","Araneae",1,1,0,"0","0","0","1","0",0.99375,0.9875,1,1,1,1,1,0.96875
"2","Ammoxenidae1",2.5,"Predator","Araneae",15,10,5,"4","3","3","4","1",0.9125,0.8875,0.9375,0.9375,0.90625,0.875,0.96875,0.875
"3","Ammoxenidae2",0,"Predator","Araneae",7,4,3,"1","1","0","2","3",0.96875,0.975,0.9625,0.96875,1,0.96875,0.9375,0.96875
"4","Araneidae1",2.5,"Predator","Araneae",4,4,0,"2","1","1","0","0",0.975,0.95,1,0.96875,0.96875,0.9375,1,1
"5","Araneidae2",10,"Predator","Araneae",1,1,0,"0","0","0","1","0",0.99375,0.9875,1,1,1,1,1,0.96875
"6","Clubiniodae1",0,"Predator","Araneae",1,0,1,"1","0","0","0","0",0.99375,1,0.9875,1,1,0.96875,1,1
"7","Clubionidae2",2.5,"Predator","Araneae",1,1,0,"0","1","0","0","0",0.99375,0.9875,1,0.96875,1,1,1,1
"8","Corinnidae1",2.5,"Predator","Araneae",17,13,4,"1","5","8","0","3",0.9375,0.925,0.95,0.875,0.9375,0.96875,0.90625,1
"9","Corinnidae2",0,"Predator","Araneae",3,2,1,"1","2","0","0","0",0.98125,0.975,0.9875,0.9375,1,0.96875,1,1
"10","Dictynidae1",0,"Predator","Araneae",1,0,1,"0","0","1","0","0",0.99375,1,0.9875,1,0.96875,1,1,1
"11","Dictynidae2",2.5,"Predator","Araneae",5,1,4,"1","1","1","0","2",0.96875,0.9875,0.95,0.96875,0.96875,0.96875,0.9375,1
"12","Dictynidae3",2.5,"Predator","Araneae",3,3,0,"0","1","2","0","0",0.9875,0.975,1,0.96875,0.96875,1,1,1
"13","Gnaphosidae1",0,"Predator","Araneae",83,58,25,"20","18","15","17","13",0.675,0.6,0.75,0.71875,0.71875,0.625,0.6875,0.625
"14","Gnaphosidae2",0,"Predator","Araneae",19,15,4,"5","4","5","3","2",0.90625,0.8625,0.95,0.90625,0.90625,0.84375,0.9375,0.9375
"15","Gnaphosidae3",2.5,"Predator","Araneae",38,18,20," 6"," 2"," 0","20","10",0.80625,0.8,0.8125,0.9375,1,0.8125,0.71875,0.5625
"16","Lamponidae1",2.5,"Predator","Araneae",76,59,17," 7","16","25","21"," 7",0.7125,0.5875,0.8375,0.6875,0.6875,0.8125,0.78125,0.59375
"17","Lamponidae2",2.5,"Predator","Araneae",105,25,80,"62"," 2"," 1"," 9","31",0.7875,0.85,0.725,0.9375,0.96875,0.5625,0.6875,0.78125
"18","Lamponidae3",2.5,"Predator","Araneae",2,1,1,"1","0","1","0","0",0.9875,0.9875,0.9875,1,0.96875,0.96875,1,1
"19","Lamponidae4",2.5,"Predator","Araneae",59,53,6," 9","15","17"," 8","10",0.725,0.5125,0.9375,0.71875,0.625,0.78125,0.71875,0.78125
"20","Lycosidae01",0,"Predator","Araneae",37,34,3,"23"," 6"," 5"," 3"," 0",0.94375,0.9125,0.975,0.90625,0.9375,0.9375,1,0.9375
"21","Lycosidae02",10,"Predator","Araneae",25,11,14,"3","8","5","0","9",0.88125,0.9125,0.85,0.8125,0.84375,0.90625,0.84375,1
"22","Lycosidae03",0,"Predator","Araneae",18,4,14,"1","3","4","8","2",0.9,0.95,0.85,0.9375,0.875,0.96875,0.9375,0.78125
"23","Lycosidae04",5,"Predator","Araneae",96,82,14,"12"," 4","17","52","11",0.775,0.7125,0.8375,0.875,0.78125,0.71875,0.78125,0.71875
"24","Lycosidae05",2.5,"Predator","Araneae",11,2,9,"3","2","2","2","2",0.93125,0.975,0.8875,0.9375,0.9375,0.90625,0.9375,0.9375
"25","Lycosidae06",15,"Predator","Araneae",192,154,38,"23","38","55","50","26",0.44375,0.2125,0.675,0.53125,0.5,0.4375,0.625,0.125
"26","Lycosidae07",15,"Predator","Araneae",5,2,3,"1","1","2","0","1",0.96875,0.975,0.9625,0.96875,0.9375,0.96875,0.96875,1
"27","Lycosidae08",10,"Predator","Araneae",1,0,1,"0","0","1","0","0",0.99375,1,0.9875,1,0.96875,1,1,1
"28","Lycosidae09",2.5,"Predator","Araneae",293,288,5," 11","242"," 12"," 24","  4",0.8125,0.6375,0.9875,0.65625,0.90625,0.84375,0.9375,0.71875
"29","Lycosidae10",2.5,"Predator","Araneae",9,9,0,"0","4","0","5","0",0.96875,0.9375,1,0.90625,1,1,1,0.9375
"30","Lycosidae11",0,"Predator","Araneae",4,1,3,"0","1","2","0","1",0.98125,0.9875,0.975,0.96875,0.96875,1,0.96875,1
"31","Lycosidae12",2.5,"Predator","Araneae",3,3,0,"0","1","0","2","0",0.98125,0.9625,1,0.96875,1,1,1,0.9375
"32","Mysmenidae1",0,"Predator","Araneae",1,0,1,"0","0","1","0","0",0.99375,1,0.9875,1,0.96875,1,1,1
"33","Mysmenidae2",0,"Predator","Araneae",2,1,1,"0","0","0","2","0",0.9875,0.9875,0.9875,1,1,1,1,0.9375
"34","Oonopidae1",0,"Predator","Araneae",10,7,3,"4","0","0","0","6",0.9375,0.9125,0.9625,1,1,0.875,0.8125,1
"35","Oxyopidae1",2.5,"Predator","Araneae",1,1,0,"1","0","0","0","0",0.99375,0.9875,1,1,1,0.96875,1,1
"36","Prodidomidae1",2.5,"Predator","Araneae",16,12,4,"10"," 1"," 0"," 2"," 3",0.925,0.8875,0.9625,0.96875,1,0.8125,0.90625,0.9375
"37","Salticidae1",2.5,"Predator","Araneae",12,2,10,"1","1","3","7","0",0.925,0.975,0.875,0.96875,0.90625,0.96875,1,0.78125
"38","Salticidae2",0,"Predator","Araneae",8,2,6,"2","2","3","0","1",0.95625,0.975,0.9375,0.9375,0.9375,0.9375,0.96875,1
"39","Salticidae3",0,"Predator","Araneae",1,0,1,"0","1","0","0","0",0.99375,1,0.9875,0.96875,1,1,1,1
"40","Salticidae4",0,"Predator","Araneae",8,6,2,"1","1","1","4","1",0.95,0.925,0.975,0.96875,0.96875,0.96875,0.96875,0.875
"41","Salticidae5",2.5,"Predator","Araneae",3,1,2,"0","0","0","2","1",0.98125,0.9875,0.975,1,1,1,0.96875,0.9375
"42","Salticidae6",0,"Predator","Araneae",1,1,0,"1","0","0","0","0",0.99375,0.9875,1,1,1,0.96875,1,1
"43","Stenochilidae1",0,"Predator","Araneae",2,0,2,"1","0","0","0","1",0.9875,1,0.975,1,1,0.96875,0.96875,1
"44","Tetrablemmidae1",0,"Predator","Araneae",13,8,5," 0"," 1"," 0"," 1","11",0.925,0.9125,0.9375,0.96875,1,1,0.6875,0.96875
"45","Tetrablemmidae2",0,"Predator","Araneae",9,5,4,"0","0","5","1","3",0.94375,0.9375,0.95,1,0.84375,1,0.90625,0.96875
"46","Tetrablemmidae3",0,"Predator","Araneae",10,9,1,"5","2","1","0","2",0.9375,0.8875,0.9875,0.9375,0.96875,0.84375,0.9375,1
"47","Theridiidae1",0,"Predator","Araneae",32,14,18," 4","10"," 6"," 2","10",0.81875,0.8375,0.8,0.75,0.8125,0.875,0.71875,0.9375
"48","Theridiidae2",0,"Predator","Araneae",15,0,15,"1","8","5","0","1",0.93125,1,0.8625,0.84375,0.875,0.96875,0.96875,1
"49","Theridiidae3",5,"Predator","Araneae",8,3,5,"0","3","0","2","3",0.95625,0.9625,0.95,0.9375,1,1,0.90625,0.9375
"50","Theridiidae4",0,"Predator","Araneae",29,19,10," 6","10","11"," 0"," 2",0.86875,0.825,0.9125,0.8125,0.65625,0.90625,0.96875,1
"51","Theridiidae5",2.5,"Predator","Araneae",2,1,1,"0","1","1","0","0",0.9875,0.9875,0.9875,0.96875,0.96875,1,1,1
"52","Theridiidae6",0,"Predator","Araneae",26,18,8," 5"," 5"," 2"," 2","12",0.875,0.825,0.925,0.875,0.9375,0.875,0.75,0.9375
"53","Theridiidae7",2.5,"Predator","Araneae",1,0,1,"0","0","1","0","0",0.99375,1,0.9875,1,0.96875,1,1,1
"54","Theridiidae8",2.5,"Predator","Araneae",1,1,0,"1","0","0","0","0",0.99375,0.9875,1,1,1,0.96875,1,1
"55","Theridiosomatidae1",2.5,"Predator","Araneae",1,0,1,"1","0","0","0","0",0.99375,1,0.9875,1,1,0.96875,1,1
"56","Theridiosomatidae2",0,"Predator","Araneae",4,2,2,"2","1","0","0","1",0.975,0.975,0.975,0.96875,1,0.9375,0.96875,1
"57","Theridiosomatidae3",0,"Predator","Araneae",3,3,0,"1","0","1","1","0",0.98125,0.9625,1,1,0.96875,0.96875,1,0.96875
"58","Theridiosomatidae4",0,"Predator","Araneae",2,0,2,"1","0","1","0","0",0.9875,1,0.975,1,0.96875,0.96875,1,1
"59","Theridiosomatidae5",0,"Predator","Araneae",2,2,0,"0","0","0","2","0",0.9875,0.975,1,1,1,1,1,0.9375
"60","Thomisidae1",5,"Predator","Araneae",8,5,3,"1","2","2","3","0",0.95625,0.9375,0.975,0.96875,0.9375,0.96875,1,0.90625
"61","Thomisidae2",0,"Predator","Araneae",1,0,1,"0","0","0","1","0",0.99375,1,0.9875,1,1,1,1,0.96875
"62","Thomisidae3",0,"Predator","Araneae",2,2,0,"0","0","1","1","0",0.9875,0.975,1,1,0.96875,1,1,0.96875
"63","Thomisidae4",2.5,"Predator","Araneae",1,1,0,"1","0","0","0","0",0.99375,0.9875,1,1,1,0.96875,1,1
"64","Trochanteriidae1",2.5,"Predator","Araneae",1,0,1,"1","0","0","0","0",0.99375,1,0.9875,1,1,0.96875,1,1
"65","Zodariidae01",2.5,"Predator","Araneae",44,10,34," 7","10","11"," 6","10",0.7875,0.8875,0.6875,0.75,0.78125,0.84375,0.71875,0.84375
"66","Zodariidae02",2.5,"Predator","Araneae",79,32,47,"29","14","12"," 8","16",0.7375,0.7375,0.7375,0.6875,0.8125,0.625,0.71875,0.84375
"67","Zodariidae03",0,"Predator","Araneae",8,1,7,"0","2","1","2","3",0.95625,0.9875,0.925,0.96875,0.96875,1,0.90625,0.9375
"68","Zodariidae04",5,"Predator","Araneae",4,1,3,"0","2","2","0","0",0.98125,0.9875,0.975,0.9375,0.96875,1,1,1
"69","Zodariidae05",5,"Predator","Araneae",68,17,51," 2"," 1"," 2","58"," 5",0.8125,0.8625,0.7625,0.96875,0.9375,0.9375,0.9375,0.28125
"70","Zodariidae06",10,"Predator","Araneae",2,0,2,"0","0","1","1","0",0.9875,1,0.975,1,0.96875,1,1,0.96875
"71","Zodariidae07",2.5,"Predator","Araneae",78,28,50,"37","16","13"," 7"," 5",0.775,0.8,0.75,0.75,0.78125,0.6875,0.875,0.78125
"72","Zodariidae08",5,"Predator","Araneae",2,1,1,"0","0","1","0","1",0.9875,0.9875,0.9875,1,0.96875,1,0.96875,1
"73","Zodariidae09",5,"Predator","Araneae",4,2,2,"0","0","2","0","2",0.975,0.975,0.975,1,0.9375,1,0.9375,1
"74","Zodariidae10",2.5,"Predator","Araneae",2,0,2,"0","0","0","1","1",0.9875,1,0.975,1,1,1,0.96875,0.96875
"75","Zodariidae11",2.5,"Predator","Araneae",3,3,0,"0","0","2","1","0",0.98125,0.9625,1,1,0.9375,1,1,0.96875
"76","Zodariidae12",5,"Predator","Araneae",2,0,2,"0","1","1","0","0",0.9875,1,0.975,0.96875,0.96875,1,1,1
"77","Zodariidae13",0,"Predator","Araneae",6,3,3,"2","1","1","0","2",0.9625,0.9625,0.9625,0.96875,0.96875,0.9375,0.9375,1
"78","Blaberidae1",15,"Detritivore","Blattodea",93,84,9,"12","26","19"," 4","32",0.725,0.55,0.9,0.65625,0.71875,0.78125,0.59375,0.875
"79","Blattidae1",10,"Detritivore","Blattodea",46,31,15," 3","11","15"," 5","12",0.775,0.7,0.85,0.71875,0.6875,0.9375,0.6875,0.84375
"80","Blattidae2",5,"Detritivore","Blattodea",1,0,1,"0","1","0","0","0",0.99375,1,0.9875,0.96875,1,1,1,1
"81","Blattidae3",25,"Detritivore","Blattodea",1,0,1,"0","1","0","0","0",0.99375,1,0.9875,0.96875,1,1,1,1
"82","Blattidae4",5,"Detritivore","Blattodea",4,1,3,"0","2","0","0","2",0.975,0.9875,0.9625,0.9375,1,1,0.9375,1
"83","Blattidae5",5,"Detritivore","Blattodea",1,0,1,"0","0","0","0","1",0.99375,1,0.9875,1,1,1,0.96875,1
"84","Ectobiidae1",5,"Detritivore","Blattodea",5,3,2,"0","4","0","0","1",0.96875,0.9625,0.975,0.875,1,1,0.96875,1
"85","Ectobiidae2",10,"Detritivore","Blattodea",5,4,1,"0","0","0","0","5",0.96875,0.95,0.9875,1,1,1,0.84375,1
"86","Anthicidae1",0,"Herbivore","Coleoptera",398,194,204," 67"," 58","115"," 39","119",0.3125,0.3125,0.3125,0.4375,0.21875,0.3125,0.125,0.46875
"87","Anthicidae2",2.5,"Herbivore","Coleoptera",160,155,5,"55","37","11","43","14",0.725,0.5,0.95,0.75,0.84375,0.65625,0.75,0.625
"88","Anthicidae3",0,"Herbivore","Coleoptera",3,2,1,"1","0","1","0","1",0.98125,0.975,0.9875,1,0.96875,0.96875,0.96875,1
"89","Biphyllidae1",2.5,"Detritivore","Coleoptera",12,9,3,"6","2","1","3","0",0.94375,0.925,0.9625,0.9375,0.96875,0.84375,1,0.96875
"90","Byrrhidae1",0,"Herbivore","Coleoptera",20,15,5," 0","15"," 1"," 1"," 3",0.93125,0.9125,0.95,0.78125,0.96875,1,0.9375,0.96875
"91","Cantharidae1",10,"Predator","Coleoptera",1,1,0,"1","0","0","0","0",0.99375,0.9875,1,1,1,0.96875,1,1
"92","Carabidae1",5,"Predator","Coleoptera",331,197,134," 44"," 47","114"," 97"," 29",0.40625,0.4125,0.4,0.65625,0.21875,0.5625,0.46875,0.125
"93","Carabidae2",5,"Omnivore","Coleoptera",724,685,39,"113","294"," 98"," 72","147",0.4,0.1,0.7,0.34375,0.375,0.46875,0.4375,0.375
"94","Carabidae3",10,"Predator","Coleoptera",9,6,3,"1","3","4","1","0",0.95,0.9375,0.9625,0.90625,0.90625,0.96875,1,0.96875
"95","Carabidae4",10,"Predator","Coleoptera",124,111,13,"15","19","43","16","31",0.6875,0.5,0.875,0.8125,0.40625,0.78125,0.71875,0.71875
"96","Carabidae5",2.5,"Omnivore","Coleoptera",4,3,1,"0","2","0","2","0",0.975,0.9625,0.9875,0.9375,1,1,1,0.9375
"97","Carabidae6",5,"Predator","Coleoptera",1,0,1,"1","0","0","0","0",0.99375,1,0.9875,1,1,0.96875,1,1
"98","Carabidae7",5,"Predator","Coleoptera",11,11,0,"0","2","2","4","3",0.9375,0.875,1,0.9375,0.96875,1,0.90625,0.875
"99","Carabidae8",5,"Omnivore","Coleoptera",134,134,0,"  0","132","  0","  2","  0",0.93125,0.8625,1,0.6875,1,1,1,0.96875
"100","Carabidae9",20,"Predator","Coleoptera",6,6,0,"1","3","1","0","1",0.9625,0.925,1,0.90625,0.96875,0.96875,0.96875,1
"101","Cassidinae_Hispoid1",2.5,"Herbivore","Coleoptera",4,3,1,"0","2","1","1","0",0.975,0.9625,0.9875,0.9375,0.96875,1,1,0.96875
"102","Chrysomelidae1",2.5,"Herbivore","Coleoptera",3,2,1,"0","1","1","0","1",0.98125,0.975,0.9875,0.96875,0.96875,1,0.96875,1
"103","Coccinellidae1",0,"Predator","Coleoptera",9,6,3,"0","4","2","2","1",0.94375,0.925,0.9625,0.875,0.9375,1,0.96875,0.9375
"104","Corylophidae1",0,"Detritivore","Coleoptera",30,25,5," 2"," 5"," 5","11"," 7",0.8625,0.775,0.95,0.84375,0.875,0.9375,0.8125,0.84375
"105","Corylophidae2",0,"Detritivore","Coleoptera",10,10,0,"2","2","0","6","0",0.96875,0.9375,1,0.96875,1,0.96875,1,0.90625
"106","Corylophidae3",0,"Detritivore","Coleoptera",22,22,0,"11"," 2"," 1"," 2"," 6",0.8875,0.775,1,0.9375,0.96875,0.71875,0.875,0.9375
"107","Corylophidae4",0,"Detritivore","Coleoptera",3,3,0,"0","2","1","0","0",0.9875,0.975,1,0.96875,0.96875,1,1,1
"108","Curculionidae01",5,"Herbivore","Coleoptera",176,71,105,"42","62","20"," 5","47",0.59375,0.6375,0.55,0.46875,0.65625,0.5,0.5,0.84375
"109","Curculionidae02",5,"Herbivore","Coleoptera",626,414,212,"162","162"," 46"," 57","199",0.2,0.0375,0.3625,0.125,0.40625,0.0625,0.1875,0.21875
"110","Curculionidae03",2.5,"Herbivore","Coleoptera",3,1,2,"1","1","0","0","1",0.98125,0.9875,0.975,0.96875,1,0.96875,0.96875,1
"111","Curculionidae04",5,"Herbivore","Coleoptera",249,231,18," 32"," 17"," 31"," 10","159",0.6375,0.4375,0.8375,0.8125,0.75,0.46875,0.28125,0.875
"112","Curculionidae05",2.5,"Herbivore","Coleoptera",150,143,7,"76"," 0","64"," 5"," 5",0.7625,0.6,0.925,1,0.65625,0.4375,0.84375,0.875
"113","Curculionidae06",2.5,"Herbivore","Coleoptera",4,0,4,"1","0","0","0","3",0.975,1,0.95,1,1,0.96875,0.90625,1
"114","Curculionidae07",15,"Herbivore","Coleoptera",2,1,1,"0","1","0","0","1",0.9875,0.9875,0.9875,0.96875,1,1,0.96875,1
"115","Curculionidae08",5,"Herbivore","Coleoptera",7,6,1,"1","1","1","1","3",0.95625,0.925,0.9875,0.96875,0.96875,0.96875,0.90625,0.96875
"116","Curculionidae09",2.5,"Herbivore","Coleoptera",9,7,2,"1","7","0","1","0",0.9625,0.95,0.975,0.875,1,0.96875,1,0.96875
"117","Curculionidae10",0,"Herbivore","Coleoptera",28,28,0," 0","23"," 5"," 0"," 0",0.9125,0.825,1,0.71875,0.84375,1,1,1
"118","Curculionidae11",2.5,"Herbivore","Coleoptera",4,4,0,"0","0","0","0","4",0.9875,0.975,1,1,1,1,0.9375,1
"119","Elateridae1",2.5,"Predator","Coleoptera",10,8,2,"0","1","1","0","8",0.98125,0.9875,0.975,0.96875,0.96875,1,0.96875,1
"120","Elateridae2",5,"Herbivore","Coleoptera",46,34,12," 4"," 1"," 4"," 1","36",0.8625,0.8,0.925,0.96875,0.875,0.875,0.625,0.96875
"121","Endomychidae1",0,"Herbivore","Coleoptera",17,4,13,"2","3","2","2","8",0.91875,0.9625,0.875,0.90625,0.9375,0.9375,0.84375,0.96875
"130","Latridiidae1",0,"Detritivore","Coleoptera",70,70,0," 7"," 5"," 6","31","21",0.775,0.55,1,0.90625,0.8125,0.8125,0.71875,0.625
